0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-546243.1946,414456.569,-277625.1633,-15514.41435,15301.3044,-22435.64941,-848.9361494,759.5250508,440.551962,95.50506782,27.47089779,-26.86596413,-61.68782923,-25.61460914,14.44943083,32.16461168,6.633978304,-3.89674994,-1.213535678,-1.469022112,8.387095852,-0.134507693,-0.465392237,2.429367662,-1.061992471,-3.787968206,-0.071231854,-0.124196013,0.207014668,-0.735642129,0.197057956,-1.17427002,-2.867110033,0.80091604,0.041390436,-0.284404737,0.449518289,-0.815705475,0.013191688,0.146999829,-0.248868004,0.346253263,-0.487315042,0.154421235,0.350022475,-0.219187309,0.071538583,-0.169590854,-0.122288988,-0.052876217,-0.060920939,-0.04607748,-0.059198272,-0.049741725,-0.015015945,0.09395153,-0.052530184,0.013509981,-0.009330196,-0.01779304,0.065614962,0.068784181,0.017152549,-0.044383679
-688154.1374,769337.0596,114338.6202,-25.53491854,-12033.46606,-16080.64679,-427.1366908,543.5892472,-114.081768,133.2699991,-64.6754165,72.97545958,95.21568904,-61.23273759,12.42507479,22.27393974,1.291494781,2.106019266,1.4773802,-1.445804411,9.520418281,-0.036318371,1.08183651,9.785388238,0.281448568,-3.057429993,-2.634835821,0.206512871,0.538747728,-1.161077171,-0.469927198,-0.277503943,-0.862018993,-0.088960858,-1.184847932,-0.504280204,-1.062127998,0.139245522,-0.108092171,-0.165343779,0.215739238,0.693777245,0.424128483,-0.066629513,-0.351797103,-0.135623635,0.10223672,0.03142509,-0.361956469,0.159577213,0.263111233,0.016310781,-0.05495001,0.234891653,0.009194848,0.00388334,0.043568942,-0.010382535,-0.046586172,0.042726603,0.12651434,0.022083426,0.031811537,0.008065988
-792919.834,439733.35,-44636.63385,-18377.92405,11329.00634,-28974.32031,1039.21364,-793.3566766,366.4827866,-103.53287,94.27778331,-40.78367787,58.60960578,-36.97865072,18.04718212,31.8228592,-1.953854027,-13.17466198,-4.754066303,0.891445858,-8.019492731,-3.115201986,-3.837076646,-2.113421795,-3.931827653,0.876101711,-2.482494958,0.269188209,1.241635328,-0.167579253,0.852085661,-0.322211893,0.605523637,0.135980978,-0.266800214,-0.071685726,-0.712630354,0.845970659,1.27991392,2.317403809,-0.621201333,0.228239348,0.09315248,-0.12446604,0.039509622,0.082887377,-0.11690408,0.009037295,0.049474347,0.161401899,0.085435665,-0.105377218,-0.040927653,0.042346475,0.007159894,-0.045878719,-0.020971849,-0.006728037,-0.015548426,0.047353296,-0.050636254,-0.041945821,0.012144585,-0.006784637
-501424.9192,546240.8454,-420118.2552,-3448.45095,11802.34302,-8332.444283,729.1257209,-682.535182,-73.45006254,357.5793161,-69.291213,16.82337244,19.8688145,-31.29338001,-4.19953003,17.69770338,6.002884175,-5.130951909,-4.239560716,-11.786458,2.614558016,1.9914256,-0.568147038,-4.593952826,-1.269597745,0.373831542,-5.202913653,-0.31662686,-0.339669613,0.323560179,1.344871666,0.058460721,-0.729162675,-0.593102208,0.019199379,-0.064083141,0.626123132,-0.333020113,0.099550504,-0.201693674,0.53586073,0.205602255,-0.084547363,-0.028212426,-0.424829911,-0.061412865,-0.104655193,-0.233779346,-0.057005428,-0.028527593,-0.085868367,0.035238181,0.043234761,-0.091587863,-0.045674408,0.018374491,0.000252673,-0.048560918,-0.042294219,-0.031929603,-0.092558799,-0.015004048,0.119531701,0.012129561
-788468.8805,152124.9777,34318.18102,-8010.247866,-9768.81913,-3701.652781,-65.61321339,-348.5736791,969.4774775,180.4947937,50.31859995,-33.31094998,48.32071036,-43.75469689,-4.124443322,49.82334522,26.68012744,-4.453102357,-2.958180641,-3.258903178,0.495867681,2.624745452,-3.30495464,-7.581474511,-1.440434009,0.107357419,-0.295407738,-0.102062097,0.383398251,0.653008145,1.260547502,-0.417877708,-0.420896764,-1.197448608,-0.480795035,-0.735707919,0.175035885,-0.239584593,-0.273881032,-0.374043947,-0.481904921,0.186769514,0.156837496,0.017416312,-0.156247872,-0.151491705,0.098752254,-0.062124118,-0.047016816,-0.23521499,-0.176204177,0.033589999,-0.040753836,-0.113450691,-0.048419522,0.024553959,0.099519919,-0.105579077,0.09406374,-0.049171145,-0.051952258,0.062789663,-0.033018706,-0.015090849
-681233.6602,1166625.385,-79604.74758,8870.615172,-865.9679156,-24158.98603,564.103415,333.8051029,-990.5357681,308.3110361,-37.89658684,-104.2630415,3.01679544,-90.73111243,-27.84435044,68.88413519,21.50170332,-16.94087922,9.430752449,-5.538687708,0.901847437,9.453230971,4.859429725,13.12700426,3.170504557,4.960014231,-1.984971568,0.061123778,1.562632996,0.883610875,-1.39105823,2.827005876,2.397238984,-0.274324,-0.12630541,1.158823005,0.172149792,0.668010255,-0.032763996,-0.043925153,-0.438361127,-1.240291977,-0.38728439,0.033718939,0.411521137,0.528374456,-0.240238185,0.7146321,0.18082033,-0.082322509,-0.227110925,0.41102525,0.198693109,0.002986431,-0.072807426,0.013341991,-0.036139883,-0.144120925,-0.15072379,0.054053997,0.094465593,0.165074328,-0.012503678,-0.057470724
-766670.7131,381072.9327,399269.7838,-14566.23248,1336.316542,-19933.273,-28.17710741,-626.5946504,690.1656285,289.3521928,7.214564086,-42.42098363,-42.10803756,-6.504279446,2.719122234,21.68232193,-25.39452811,0.586137533,-0.227505024,5.415939103,3.635940851,2.914459731,-1.124517448,-6.160932779,0.881635309,0.700369667,0.128750396,0.165857292,-3.55836288,-2.262169606,-0.773916676,1.443732074,-0.862198072,-0.126350336,-1.150723251,0.608261039,-0.074973931,-0.262666806,0.158023144,-0.002907634,0.575429252,0.296761706,-0.283426069,-0.063263231,-0.304122102,0.031576673,0.236662748,-0.135091625,0.175262186,-0.092973981,-0.174496617,0.118892025,-0.17591748,-0.095165297,-0.141139725,-0.073244098,0.113850945,0.090680001,-0.03422586,0.001077716,0.043948242,-0.011947623,-0.057939242,0.046782136
-755760.2185,1123968.761,-90721.57291,20001.13087,-23998.36488,-13882.10706,275.4210368,98.36065326,-1009.593788,86.46627983,-6.885784843,-65.98748802,-38.44996416,-2.479176536,-42.67337035,15.02823868,27.907132,-11.9551776,-5.279769305,-0.397951319,-13.53495701,2.417167298,-3.638985135,-6.766002319,1.152888152,-2.217919384,0.481295059,1.580330795,0.211801617,-2.103213645,0.312811308,-0.49541019,0.127898358,0.917172896,-0.529859671,-0.14109563,-0.212369814,0.059622378,0.086685822,-0.67447111,0.058034084,0.291836429,0.00133178,0.07720068,0.120759236,0.036210059,0.027425605,-0.045151675,0.011334391,-0.087642908,0.057359029,-0.097929713,-0.047294246,-0.001702013,0.125214051,0.112412432,-0.114718501,0.079743801,-0.096794622,-0.002047427,0.015219876,-0.065999483,0.000551982,-0.027293444
-727113.3312,406828.1998,-180893.3546,1839.972131,-16237.23115,-3356.259626,77.40862874,133.4451785,406.670621,76.29352046,46.62472325,-25.32920831,4.056749326,-18.8509348,-13.66309883,58.87931459,-27.9837448,-2.120288094,-4.310895493,-1.242287516,-2.767988306,-7.938879455,-3.555727973,-4.051396836,1.039518437,-0.691028661,-1.507301317,1.388841355,-0.19552245,-0.019678891,-1.176189463,-0.761085861,-1.268470821,1.544419579,0.379196508,0.032592706,0.697519466,-0.013639527,0.261371237,-0.317616015,-0.125093102,-0.098551724,0.489720592,-0.185753154,-0.262328311,-0.056095891,0.148039868,-0.087131151,-0.062243895,-0.070750354,-0.066145977,-0.006364682,-0.010504448,-0.011769168,0.074344941,0.031324707,-0.02435586,0.040354145,-0.013655647,-0.003910515,0.038882081,0.053245745,-0.023493565,-0.041218949
-791259.1562,326998.8586,824.9329798,85796.31505,16376.63163,-16900.40528,-63.39623394,-337.3124503,656.7924594,79.929646,-60.84814093,-59.05574916,6.007144875,-37.61855399,17.15293224,32.92250615,-4.433069456,1.127849676,4.757739492,0.145921129,-7.438089448,-3.866925743,-2.370641174,-1.155653064,-1.123576553,-5.189013028,0.813644595,-2.658056033,1.132044425,-1.175676015,-1.20265485,-1.210759143,0.433743338,0.217463641,-0.187001631,0.180531975,0.369520227,0.1142719,-0.331216735,-0.220055945,-0.263441583,0.294452294,0.233414722,0.05113505,0.051777842,0.313838005,-0.378954961,0.50679186,0.228264395,0.356529577,0.05178628,-0.118240022,-0.057800256,-0.020637708,0.001320569,-0.048444783,-0.007795668,-0.014461315,0.111301313,0.006824182,-0.031636381,-0.076464349,0.016705936,0.03031018
-776806.4063,439130.7974,-47140.24795,9934.427679,-19416.46708,-5556.012632,326.8443928,-517.1292947,320.3148917,100.2951005,11.0675442,-62.03759755,-89.3950209,-77.1060405,82.61166546,24.30098151,2.835193697,1.093612485,-2.161371815,-0.477213119,-5.642148949,-3.458017793,-1.718217536,-3.170825029,-1.552913774,-0.392524125,-2.422246148,1.242474471,-0.000108399,0.276363012,-1.4377653,-0.178211486,0.083311943,0.436933323,0.015644574,-0.297415917,-0.000350332,-0.196739908,-0.010647507,-0.734931389,-0.113445796,0.468536724,0.230840385,0.104858999,0.156571666,0.018426232,-0.161376917,-0.005355272,0.079808961,0.135448126,0.046927425,-0.048587541,0.071893699,0.074945964,-0.019601447,-0.058221832,-0.028501488,0.017145701,0.023687271,0.031599514,-0.069185906,0.039239981,-0.037010873,0.014880749
-749659.6892,242968.9715,607768.8406,-28822.03367,30922.93414,14442.56436,-128.6805481,-491.8253052,487.1539066,36.95214071,23.65262773,19.66588958,-79.62176263,-4.624866476,-30.09409464,-13.92045496,6.114709223,-2.538003707,-7.926578658,-1.999107241,2.789451831,8.600899903,2.126573869,1.649566263,1.438057361,2.779228551,-5.812690938,-1.70138475,2.520834542,2.41511438,0.921376748,-4.634789642,0.443136663,2.357478941,0.39776335,-1.2812633,0.319102704,-0.065144945,0.343756582,-0.099129412,-0.16575634,-0.183237619,-0.087892711,0.27869158,-0.336964163,0.107481241,0.007988955,-0.049034935,0.261933819,-0.170319737,0.493463377,0.058999608,0.108582858,-0.130995565,-0.13754209,-0.037346421,-0.043204753,-0.039305601,0.034070206,0.097619578,-0.001133811,0.031968064,0.006889212,0.016672203
4399514.183,-227394.2384,469878.9116,-18886.71964,1651.134131,-8026.092127,-617.4018461,-1059.536916,33.30804152,125.6961525,-13.4052656,-13.0209647,-55.0957101,48.26752549,-15.52325651,-2.670170173,1.63268197,-8.356465287,5.633727408,4.646471872,-8.201045762,-0.848504456,-3.016295868,0.798196576,2.581349185,-6.401051785,-6.312935246,1.315841091,1.909845678,6.032875573,-2.320242976,-2.801173285,-0.046063984,-0.75002934,-1.33985326,2.790036801,-0.094285795,-0.456574662,-0.287533018,0.38976453,1.67343991,0.092622789,-0.125796662,0.223848636,0.270746237,-0.065415969,0.289443644,-0.002795538,0.045971866,0.002520444,-0.052039549,0.057075877,0.084328765,0.117204735,0.157023449,0.024136519,0.006733578,-0.081049745,0.077943597,-0.011922829,-0.027480282,0.001600767,-0.003800628,0.019822824
-797772.4525,-305812.895,396180.9959,-26545.84311,1339.756571,-4408.240655,-361.8988068,-19.10301085,34.93932107,231.1204939,34.14869895,-153.6654879,19.01136946,23.15338071,-10.45827399,-34.03659577,-27.34078632,7.430716228,-1.00452879,7.052628743,2.008991643,4.254202419,-0.98802771,-7.04151845,0.222369317,2.529512671,-0.169071172,1.019913963,-3.249322446,-2.00240244,0.254104845,1.339332446,-0.560897166,-0.374876796,-0.775237956,0.18353051,-0.434210274,0.215098572,0.173058821,-0.207676692,0.685140219,-0.293585193,-0.064237566,-0.051664755,0.093923619,0.201395802,-0.317545007,0.061718133,0.098268835,0.098546533,0.080254691,-0.00828177,-0.134778817,-0.110063759,-0.055910145,-0.019238864,-0.023703356,0.020970343,0.013570445,-0.013215848,0.071362039,0.007478338,-0.038926865,-0.042543175
-626422.7334,-384147.9669,209384.9083,-39105.10917,17189.40717,-17868.97587,-1315.989773,161.9063917,90.6479864,97.48819434,-7.859321053,4.919982941,-122.7920485,39.62223321,-3.165560531,-4.388098166,-8.272327211,-3.097442753,-10.63081884,4.73044082,1.866494311,13.48704114,3.466251205,-0.993478095,2.213572269,1.331470065,2.665345588,0.180591714,-2.118308127,-0.756331988,-0.560314742,1.731367956,0.198386358,-0.210185377,0.154138874,-0.395335475,0.028027291,0.410077904,0.571887673,0.055318263,0.161769597,0.109399121,0.614971078,0.036784457,0.362113711,-0.031697078,0.285203074,0.114830031,0.05516342,0.186243717,-0.069043645,0.162189246,-0.039294687,0.073993099,-0.017296734,0.214153946,-0.005511722,0.049224822,-0.013937534,0.030172146,-0.002733182,-0.035591928,0.065995325,0.042230575
-773925.755,-25588.96733,597019.2241,-23608.31043,-9935.714564,-11660.6645,-898.2113314,-136.4790811,222.6750821,129.5103045,-73.94700268,116.0053526,38.49075817,10.30218209,11.87160816,-18.03814177,-26.70702594,9.226318473,-8.763968384,7.927001293,4.62031031,6.432823249,2.994911469,-3.210246859,0.610121221,-0.398425207,1.993299592,-1.534956815,-2.282782658,-1.833912732,1.558878399,1.7927427,0.249800939,-0.080407785,-0.534001167,0.675013399,0.49473258,-0.103851285,0.510722378,-0.057340578,0.208252339,-0.214711194,-0.423662017,0.020471058,-0.08895074,0.1248882,-0.250521762,-0.0557569,0.099124915,-0.037829769,0.085290735,-0.080264647,-0.180719375,0.003636022,0.107240019,-0.066354889,-0.108702146,0.005407711,-0.062042587,0.051105335,-0.021474784,0.028474686,-0.01593218,0.020930972
-888979.0405,-361353.2784,442082.9405,-42774.59131,14550.39975,-25307.49344,1625.887124,-326.7340191,-23.14616103,-57.70695991,21.01868672,9.675615807,-19.12592706,31.86680833,0.863957458,-1.131058591,-12.46702485,-11.7237115,4.044828354,-1.7695895,-0.714180242,-13.78468221,-0.329218608,4.186914558,-4.30792561,-0.645620878,0.956163314,0.369809157,-0.337799224,-0.027088665,-0.359806302,-0.591221599,0.774399322,0.12139043,1.434049721,-0.667491191,0.241365318,-0.42572733,-0.785989493,-0.652649059,-0.00199082,0.284764426,-0.218489798,-0.249773374,-0.364924518,-0.18939133,-0.189530548,-0.106747206,0.001067956,-0.02216563,-0.147669872,0.107286152,0.065875303,0.035212767,0.216452362,-0.170916754,-0.070238566,-0.019834432,-0.046716209,0.07182522,0.022021027,-0.025556117,0.006104966,-0.027236639
-580245.0924,-247237.5565,66093.22527,-27555.77486,14771.85064,-4572.635342,254.2142773,-1415.331206,254.8998703,363.8438693,-83.90742076,63.87617742,-37.62933935,43.55977887,-9.40591774,-24.78879381,-13.89650154,0.306148591,6.695519414,-2.916208495,-0.197974303,6.730407264,-2.339482235,2.212228551,2.557694777,-1.571592319,3.608927626,1.207663529,0.618302164,3.451477577,-2.225166357,-1.087561977,-0.413987903,-0.094875979,0.266870201,-1.545530569,0.101485045,-0.179101045,0.655857364,0.484364482,0.004324369,0.002611991,-0.01493798,-0.525083227,0.282965414,0.049757856,-0.338043852,-0.009819095,-0.047085995,-0.066127886,-0.307108606,-0.140994414,0.097633101,0.288065518,-0.037703965,0.020695891,-0.016441777,0.025123686,0.018739547,0.006959846,-0.001446381,0.034709952,0.006275426,-0.035396318
-881960.9946,-680652.9798,540753.3692,-32738.36034,-7603.370637,906.7217463,560.4625497,325.9539772,-627.2772394,239.8821311,-72.79876265,-0.676050226,-29.92879944,11.69081527,-51.71883977,12.39260537,30.5347285,-13.86011582,5.402053097,-2.395363666,1.602990481,-0.66923322,0.070446002,-0.702752299,-2.78569878,-2.345444223,2.112351835,1.64495115,-0.125867347,1.391111747,-0.115914086,-0.83863464,-0.5212513,-2.110043611,-0.329262068,-0.75477166,0.288180775,-0.225340546,-0.16294937,0.129464554,-1.380896358,-0.197710461,0.35189753,-0.295692176,-0.049865756,-0.015196758,-0.207854241,-0.237761794,-0.051869106,0.2823791,-0.105263166,0.121387867,0.114138253,-0.046666124,-0.072156548,-0.044337149,0.071897421,0.011766918,0.030936736,0.03257524,0.031873924,-0.04205907,-0.034556159,0.029416108
-766670.7131,381072.9327,399269.7838,-14566.23248,1336.316542,-19933.273,-28.17710741,-626.5946504,690.1656285,289.3521928,7.214564086,-42.42098363,-42.10803756,-6.504279446,2.719122234,21.68232193,-25.39452811,0.586137533,-0.227505024,5.415939103,3.635940851,2.914459731,-1.124517448,-6.160932779,0.881635309,0.700369667,0.128750396,0.165857292,-3.55836288,-2.262169606,-0.773916676,1.443732074,-0.862198072,-0.126350336,-1.150723251,0.608261039,-0.074973931,-0.262666806,0.158023144,-0.002907634,0.575429252,0.296761706,-0.283426069,-0.063263231,-0.304122102,0.031576673,0.236662748,-0.135091625,0.175262186,-0.092973981,-0.174496617,0.118892025,-0.17591748,-0.095165297,-0.141139725,-0.073244098,0.113850945,0.090680001,-0.03422586,0.001077716,0.043948242,-0.011947623,-0.057939242,0.046782136
-867122.4101,-429283.4638,888082.8498,-38266.13134,2922.39999,-15010.73681,587.3643934,75.42013364,-959.5599994,344.0284923,-114.1783857,-11.36802323,-113.6940582,50.13792593,-50.05506188,-10.97847029,7.730689387,-14.70790195,5.80855698,-2.635775753,1.09479137,0.76994598,-0.71760944,-0.826336932,-2.077132497,-2.871514164,-1.240883535,0.349700587,0.211257787,4.967601373,-0.119670168,-3.080599212,0.972238946,2.319930706,-0.889395103,-0.610347307,-0.031082175,-0.345075015,0.005327943,-0.069906156,-0.910201586,-0.759941072,0.11285687,0.004724494,0.016106786,-0.014906536,0.757059691,0.499838641,-0.405482536,-0.033387327,0.121579772,-0.125767688,-0.000671354,-0.143563708,-0.179138477,-0.083306126,0.009204298,0.134219627,-0.10020797,-0.148060259,-0.024758767,-0.070287848,-0.012949686,-0.09973057
-845691.1263,337807.0231,388581.0755,-3496.829787,-21486.88709,-9867.645881,260.6484815,-269.8183116,714.4709426,87.54934275,23.41584234,8.069749314,-96.17869967,92.96612128,-11.2842885,-25.78943445,-8.872694102,-2.07221877,5.404762599,0.02325174,-0.199873976,-9.249845404,2.284436737,3.699564864,2.548128183,1.700939453,0.066048596,-0.537772018,2.445668197,-4.04172667,1.164480938,2.286056001,0.252766469,0.637607805,1.30812432,0.364770873,-0.158045439,-0.193841601,-0.669352193,0.37144805,0.151817257,0.328109945,0.061126854,0.245944465,0.006410121,-0.082138124,-0.04438291,-0.000274418,-0.137833647,0.216239884,0.057866088,-0.044309913,0.211790991,-0.197058696,0.036270786,0.228288826,0.024165443,-0.019063903,-0.054658131,0.013946644,-0.081209394,0.016546271,-0.053863692,-0.033201142
-814769.6835,-393337.9847,306129.5788,-21960.21719,-13980.6895,968.370539,-95.10658873,-157.633293,-69.05466661,91.47257221,-3.47851271,12.32080977,-65.53318953,52.81124202,-34.85457688,23.8964126,-40.20126787,-5.201703798,4.149961909,1.61040916,-6.048476842,-0.097796124,0.908781285,2.292566508,2.954532123,-0.236835891,-1.619368068,-0.745294821,1.938545147,-2.009137586,0.654588867,1.461376647,0.61452336,-0.502181305,-0.528533343,0.255767528,-0.436698214,1.070737975,0.2484024,-0.769401234,-0.390841006,0.380081585,-0.012222503,0.155491012,0.556970596,-0.230610197,-0.210800402,-0.053549561,-0.110636109,-0.121256487,0.021444413,-0.103726386,-0.021531502,0.076987198,-0.128729599,-0.010137808,-0.075221377,-0.082130875,-0.021212081,-0.04922382,-0.013416066,-0.020444861,0.043459783,0.005833907
-885782.1928,-516785.9735,505252.2778,61513.47518,18087.9007,-11702.97717,532.3343452,352.271334,-919.3001562,129.3027172,-170.7965447,-31.05820034,-73.73527461,16.21416515,-25.90985879,3.655429568,2.909260146,-8.587907512,-7.202699556,-9.060806096,-1.212640278,-6.082872458,-0.382594983,1.948069159,0.645737294,3.370115737,-1.496110093,-2.892760104,-1.826029311,-3.206519199,1.406129164,1.43326483,-0.633152068,-0.561694826,2.378663578,-0.853807196,0.407157182,0.794647414,-0.354298351,0.193859105,-0.008901241,0.261120315,0.10728368,0.425122705,-0.119426156,-0.068972975,0.211011967,0.077261167,0.063948854,-0.116984671,0.067586552,-0.056402384,-0.11830034,0.148581593,0.005637951,0.031524147,0.007446776,-0.034999075,0.107203498,-0.076338235,-0.048673578,0.086181073,0.022452397,0.103548002
