0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-801726.0593,360581.7409,-183764.5837,-17401.84283,-11450.37801,-22980.59087,907.8730567,-588.3038861,495.2506912,-174.7593574,103.5182011,-72.83792494,97.64395052,-42.26727991,13.57510643,32.17867628,2.758028069,-16.8100597,-2.681970217,4.698526392,-9.014940559,-2.251149057,-4.907592768,0.18152351,-3.342320272,1.359606118,1.542615008,-0.552283901,-1.584141836,-0.043592824,-0.242660443,0.042477717,-0.224174166,-0.369605051,1.014903009,0.810267309,0.505209786,1.186937432,0.306997325,0.376986018,2.650069029,0.171876054,0.307313131,-0.129437613,-0.119334305,0.010835142,0.186083064,0.153227247,-0.14722646,0.109218417,-0.085498495,-0.18375757,0.071205676,0.077337162,-0.003408821,-0.020450682,-0.055341367,-0.004326365,-0.048068616,0.047322322,0.03941464,-0.008327858,-0.009229015,0.054708054
-510210.6203,429374.2805,-568184.503,-4384.105891,-12375.0055,-6068.183576,678.4658813,-616.5220381,-56.08348995,329.1315804,-49.33520159,3.005197745,64.66269913,-40.44483989,-9.459701932,30.56901208,-5.630649459,-7.002609045,-13.31189759,-5.442815513,2.507148374,1.376583452,-4.523704259,4.825877378,-0.370226628,3.300437624,1.507608885,-1.762290871,-2.696951492,-0.145696497,-1.443010072,1.100315346,0.385229124,-0.398971112,-0.222222253,-0.566613275,0.398604078,-0.398621603,0.068874968,-0.271680615,-0.381640273,0.251115768,-0.205047697,-0.117396423,0.183214272,-0.211935989,0.068717374,-0.081523898,-0.091689245,-0.118579046,-0.20296962,0.052790523,0.075609569,-0.073907068,0.015368445,0.157795478,-0.037520634,0.011825259,-0.09089871,-0.09113359,0.029616466,0.023194594,-0.017352818,0.128284387
-797150.8501,82099.02404,-77157.86466,-6219.169025,13556.57641,-1185.173183,-68.63294613,-283.5317399,1016.533718,169.5358743,61.25318715,-49.39437452,58.93153218,-46.65462509,-5.15760396,61.89559972,-1.476837978,-4.586445015,-2.374340244,1.795666502,1.492239228,1.794040863,-6.529133154,5.019330394,0.782148659,-0.57147643,0.131709073,-1.601569163,0.238703556,-0.865121963,0.978247063,1.07254018,0.070726061,-0.007867366,-0.096310078,-0.044696101,-0.186825323,-0.149081569,-0.222742604,-0.190862717,-0.272609899,0.524500292,0.118923662,-0.042610517,0.20542553,0.049491797,-0.059129544,0.019743268,-0.100908879,-0.184196466,0.093390843,0.078177147,0.242453809,-0.180020661,-0.006573272,0.167685764,4.53E-05,-0.127269533,-0.072613017,-0.057140685,0.055261152,0.012802268,0.016899394,-0.04772945
-690400.4326,1080395.415,-291021.8333,10181.07317,2035.019358,-19647.93497,477.8266826,480.2244918,-918.2046086,218.5800896,-16.97743693,-122.8148835,64.89484015,-113.4723253,-35.55003035,92.76093002,-12.36358604,-18.2933944,2.033503455,-10.21839908,0.640490603,9.769527049,9.090943932,-8.26885344,0.820044559,4.756896235,5.64274845,3.139840144,-0.804481119,-0.371952091,0.43335362,-1.438581166,2.726371942,-0.024066997,-1.728471076,2.156305889,-0.278227365,-0.190925048,1.058670619,0.681448355,0.048982676,-1.203670333,0.233717648,-0.176429372,-0.134943262,0.696030101,0.258369803,0.331928625,0.024834929,0.658344732,0.376556851,0.553959423,-0.050484148,0.072397691,0.035043483,0.165187676,-0.05860556,0.014548777,-0.22222399,0.044065731,-0.090434241,0.146810582,0.189326497,-0.057522058
-775537.9123,346225.407,263525.8603,-10751.57472,4190.803394,-11594.86323,-118.349219,-427.2210687,830.8771479,226.2133866,32.44102901,-45.44631923,14.72219921,-28.24745638,-3.208907552,31.53974299,11.11939439,-2.317305503,0.309194253,2.000144348,1.38167291,2.883861897,-4.591748247,4.702860122,-0.690814233,-3.649370848,0.261487381,-0.0633802,-1.127088378,2.126381695,-4.005344315,0.355101073,-0.374969668,-0.738125849,0.088735551,0.129546676,-0.155260553,-0.036642122,-0.212206416,-0.184491403,-0.201687792,0.303179337,-0.380126456,0.076792284,0.124042793,-0.249902365,0.029926087,-0.222944281,0.054496262,-0.102850748,0.104828195,0.068722207,0.093207082,-0.214004101,0.015437458,0.11058334,0.102576705,-0.116415262,-0.012264297,-0.033832938,0.011994964,-0.001855105,-0.016839789,-0.061069095
-764907.6718,1036711.78,-298225.0624,21529.51874,26187.19831,-13451.86967,274.1107898,152.2330168,-976.9600403,18.48597362,-0.746852328,-67.82262599,2.4442784,-23.06853541,-54.07336507,42.15230056,-41.69624833,-9.70110725,-2.943968417,4.391510989,-13.91148017,2.558928488,-5.518614493,3.536511102,1.956771826,-2.816298388,-2.375208929,-0.404939843,-1.888102625,-0.191995351,1.166175267,0.394680668,-0.973600358,-0.650143976,1.179108642,0.434257399,-0.27280018,0.234788966,-0.030601799,0.106270153,-0.601537127,0.385307767,-0.004506994,0.047944534,-0.020875379,0.102231878,-0.032402368,0.053082923,0.013286486,-0.064152441,0.057358865,-0.063518054,0.074946657,0.002144209,-0.072602634,-0.034097809,-0.090227398,0.193487265,0.066191323,-0.013793329,-0.041123631,-0.01180977,-0.019084281,0.029675648
-735881.4458,314189.6558,-316676.8411,2532.641991,18186.11288,-3602.712186,95.00160571,154.4807369,412.7909517,70.51489316,49.6287344,-27.20103594,4.480927757,-20.38247876,-13.13803794,44.47819995,46.52345727,-6.063280037,-4.194523674,1.933614397,-5.481857967,-8.345573194,-5.828959199,2.063153893,2.128330845,2.157029945,0.218257515,0.219441905,-1.22757392,1.304325472,0.461263239,-1.035088985,-1.170464432,0.238051456,1.835775718,-1.161673928,0.015268865,-0.721969645,0.42415734,0.321452796,-0.178726277,0.010632151,0.186113333,-0.373753194,0.120658603,-0.357901183,-0.243800897,-0.046345417,0.120590308,-0.120505101,-0.003729432,0.048477484,0.059829147,-0.005330297,-0.109772204,0.048554699,-0.028679462,0.012387929,0.054768939,0.024221442,-0.012088944,0.017009743,0.068569308,-0.041508081
-800033.0925,252784.8423,-128023.7976,87081.79451,-15331.39576,-11137.36141,-160.2369618,-196.7566843,763.0160595,45.48999576,-69.70198995,-70.93886942,32.28900045,-41.56832075,14.22707309,32.58500605,2.665654013,-0.470021551,6.251960402,-2.142724949,-9.401773916,-4.081467092,-3.577052705,0.294512799,-1.193212343,2.103376008,-4.70215199,0.812844843,0.799714953,-1.994929235,-0.9759159,-1.788848555,-1.854347671,-0.568190131,0.405701741,0.718635917,-0.324884439,-0.51153258,0.478040592,0.155562214,-0.136639778,0.442827416,0.314768614,-0.352794174,-0.01560545,0.188770967,0.217880814,0.387593347,-0.058380012,0.631045933,0.010548201,-0.224160917,-0.166828317,0.063002936,-0.005672736,0.035048834,-0.01037381,-0.028027347,-0.006772632,0.093511734,0.066058531,-0.08006612,-0.060398264,0.039705955
-785619.0458,359571.4228,-186863.1329,11438.62428,22294.6524,-5058.277786,342.4974786,-480.2943489,353.3542924,78.36065656,15.73171393,-42.10205083,-74.15870058,-87.85106525,78.69781669,37.21126038,-10.13017894,-0.550555193,-3.021831859,1.431758579,-7.180240048,-2.765222028,-3.229649744,2.063227144,-0.000690326,2.320965244,0.524399804,-0.997842202,-1.530842583,1.343212603,-0.235706861,-1.43327308,-0.368304472,0.819099064,0.925453177,0.065004825,0.063861116,-0.306004464,-0.230759319,0.160844154,-0.514450851,0.637919509,0.438235325,-0.010307201,0.048413671,0.140822174,-0.040257449,-0.016519556,0.005199369,0.184611806,-0.042105319,-0.083328313,-0.076578686,0.0446117,0.131136842,-0.055592555,-0.11795981,-0.000546092,-0.030493598,0.008774075,0.074271588,0.024334298,-0.019690627,-0.038461163
-758492.6243,229489.783,484646.831,-23643.76502,-17578.70564,28925.44538,-174.0709328,-335.701319,613.4060248,-11.38233885,40.35246659,29.05081218,-25.65417545,-21.4832038,-31.56488536,4.824920699,-19.45621608,-0.695759428,-6.325687567,4.718095893,3.122165489,7.839596053,2.116277302,0.366997226,0.346177372,3.198865816,4.185543706,2.167281605,-1.917983783,-1.255897228,-1.250332011,0.275858793,-2.641088366,0.684470506,0.435388828,-0.518045845,-0.170701768,-0.226913071,0.071210991,0.067947663,0.204962003,0.120075804,-0.157626504,-0.223981028,0.171254492,0.092588771,0.14498834,-0.23714329,0.016283022,0.141746855,-0.069809861,-0.053425231,-0.154411538,0.009738834,-0.031033629,-0.049854915,-0.040199032,-0.055767286,-0.015697182,0.044107377,-0.016500513,0.026634985,-0.044687964,-0.028193059
4390936.237,-249594.0121,394856.7861,-14015.54216,6036.146341,-324.7994437,-684.3997004,-943.9666268,158.0379505,58.3041313,15.68299152,-10.10895826,-3.595656077,19.18993281,-24.16183919,17.66630977,-14.46710861,-4.934206175,3.34819163,-3.574706035,-7.631947735,-0.039342573,-1.549545542,-2.637226238,1.789876795,3.339132097,-4.25880015,2.708804256,-3.77265203,2.989725777,-1.841711901,-3.330141145,-0.499766916,0.379256915,-1.718625042,-0.36331111,1.429012097,0.716128027,0.964033217,-0.455638918,-0.329400389,0.109562768,-0.068507375,0.218938985,-0.037184184,0.105418975,0.286322951,-0.100038013,0.096136019,-0.090102297,-0.029556764,-0.029939831,-0.023770735,0.114772857,-0.197472429,-0.062899806,-0.041436561,-0.082162496,-0.062568698,-0.040874757,0.02438264,-0.00750503,-0.001273871,-0.017354078
-806294.4866,-337619.3778,328550.9405,-22911.25654,5501.65804,2762.053382,-400.5247689,96.3210208,137.2820581,182.4015334,51.45075555,-163.1532724,18.95584593,11.77027459,-10.31115792,-25.12355252,-2.621111375,5.850559047,-0.390600189,2.812796,0.285097149,3.777478816,-5.30814226,5.468971566,-1.478154118,-4.274136798,1.892408974,0.405049887,-1.548204066,1.828837769,-2.918072834,1.719847231,-0.015749926,0.177824018,-0.309816691,0.050956937,-0.279485158,0.489428967,-0.21939051,-0.245303628,-0.386686469,-0.146230702,-0.025848851,-0.190845286,0.07338679,0.141739226,0.156591473,0.002590327,-0.090416946,0.168952661,-0.001850454,0.011249024,-0.023775594,-0.030484709,-0.015820541,0.03456658,-0.021934315,-0.011166819,0.057032881,0.033069043,-0.012630654,-0.022289712,0.047710307,-0.024857597
-634865.0948,-433927.2068,150849.8154,-36903.45752,-14149.84349,-9766.365122,-1429.32107,338.5397771,211.2641546,54.35078756,10.95090432,32.96116921,-76.71170061,15.9928739,-13.94677398,15.39533651,-16.27862681,-3.481078299,-5.485067253,9.365604228,1.188809366,12.99246311,2.048946652,2.566963339,-0.505641244,-4.01954296,0.191587958,1.65347955,0.853029855,1.737799379,-2.188384678,0.227374913,0.794669488,0.206684551,-0.312597273,0.496773308,-0.179745902,0.169489529,-0.020012866,0.066497251,0.151777176,0.167140514,0.441906196,-0.142079071,0.104972682,-0.156648659,-3.64E-05,-0.100006132,0.090297261,0.140591782,0.092763003,0.024919019,0.005459943,0.101929726,-0.015968697,-0.003683941,0.044988644,0.07297093,0.041561983,0.028897045,0.034577312,0.019661673,-0.012765893,0.050007989
-782629.6261,-38845.60585,500521.799,-18614.79397,17991.83096,-3887.945328,-942.7488477,17.56970778,358.705796,67.57430597,-51.09916187,91.20493758,121.9376339,-0.979182016,11.4799135,-10.65617011,2.728759624,7.641272073,-4.24701618,9.151926517,2.708085295,6.066608436,-0.478543892,4.400818535,-1.858955625,-2.551870344,-0.969806356,2.100959021,0.859723449,0.140590351,-3.419174718,2.48530279,0.511349406,-0.270364095,-0.243479032,0.725434611,0.158044757,-0.387334617,0.283211545,0.215082311,-0.08602344,-0.124256846,-0.471795581,-0.060247218,0.095641424,0.181366084,0.079107008,-0.039495561,-0.109419836,-0.013630051,0.04579685,-0.02541073,0.027102575,-0.046543647,-0.095715861,-0.0753649,-0.107010984,0.090265927,-0.012769412,0.080247369,-0.014022405,0.029777002,-0.008162027,-0.010587465
-897479.2651,-388267.5222,380149.519,-39271.50259,-10331.33434,-15260.47377,1487.218714,-89.00012451,159.5621685,-148.5391317,40.8555296,-6.545921157,53.531352,11.89409107,-8.311183461,5.276410311,-7.439068581,-13.44056539,0.667386369,-4.213603505,-1.419743376,-12.65454854,2.590542752,-4.029098304,-5.773723758,-1.384778715,-1.11599463,0.128698701,0.366183322,1.899342696,-1.51965405,-0.544030867,-0.693262165,1.146209629,0.031869599,0.129045989,0.116339313,-0.818650173,-0.541161977,-0.168257671,-0.689000857,0.105081744,-0.256535044,-0.285392867,-0.262408725,-0.184940254,-0.15513379,-0.167406913,-0.085909131,0.093029676,-0.021296189,0.078699003,0.033821041,-0.050163213,-0.075404808,-0.031244636,-0.104244892,0.010068483,-0.036086255,0.075957786,-0.032306111,-0.008184683,0.025283694,0.028649744
-588728.5625,-311947.0541,-5533.544917,-25958.05747,-10984.39558,1707.470389,197.7560114,-1309.424974,340.7504153,325.9951945,-55.66242595,63.33579952,26.51029732,25.18573836,-16.92096713,-11.26239801,-8.762874525,-0.48484651,-1.430282133,-8.946652072,-0.014700881,6.923843106,-1.576403543,-2.766639429,0.244561047,-2.581774853,-2.5305226,3.995848775,2.513653603,3.808329356,-0.661913404,-2.47052131,-0.628115642,1.266782613,-0.041643718,-0.543078115,-0.103397446,0.018140742,-0.645738829,-0.152663031,0.650001785,0.240291724,-0.08102888,-0.409987291,-0.524675362,0.111976605,-0.089379408,0.11564434,0.055800809,0.051006557,0.150491491,0.02416825,0.099279293,0.042143855,0.110972227,-0.066983675,0.021547763,0.056978538,0.007504428,0.026671598,-0.000990777,-0.005058485,0.012376041,-0.015705032
-890325.165,-696331.7981,509502.4398,-28296.87497,16011.87685,7434.596219,556.2512989,404.1052354,-528.9218726,178.8453586,-48.63937581,-5.146849017,31.61500033,-12.78051894,-58.96912636,39.49682896,-29.86839563,-10.60052489,3.724920886,-4.128612864,3.675365364,-1.115789803,1.017116904,0.227339941,-2.976613397,-3.325093988,-3.302347009,-0.187907567,0.310335531,2.091557919,-0.381557647,-0.079377016,-0.377119197,0.58864293,-1.267577571,-0.236336945,-0.265683899,-0.247202046,-0.10473899,0.138369349,0.514202563,0.358462816,-0.228816198,-0.59633165,0.055334169,0.198913663,-0.004670254,-0.226459615,0.208626796,0.100717202,-0.165228241,-0.015010684,0.010601487,0.001158559,0.092914061,0.044162175,0.05660729,-0.045727775,0.041834361,-0.041448251,-0.001704331,-0.001742704,-0.023456736,-0.003574019
-775537.9123,346225.407,263525.8603,-10751.57472,4190.803394,-11594.86323,-118.349219,-427.2210687,830.8771479,226.2133866,32.44102901,-45.44631923,14.72219921,-28.24745638,-3.208907552,31.53974299,11.11939439,-2.317305503,0.309194253,2.000144348,1.38167291,2.883861897,-4.591748247,4.702860122,-0.690814233,-3.649370848,0.261487381,-0.0633802,-1.127088378,2.126381695,-4.005344315,0.355101073,-0.374969668,-0.738125849,0.088735551,0.129546676,-0.155260553,-0.036642122,-0.212206416,-0.184491403,-0.201687792,0.303179337,-0.380126456,0.076792284,0.124042793,-0.249902365,0.029926087,-0.222944281,0.054496262,-0.102850748,0.104828195,0.068722207,0.093207082,-0.214004101,0.015437458,0.11058334,0.102576705,-0.116415262,-0.012264297,-0.033832938,0.011994964,-0.001855105,-0.016839789,-0.061069095
-875679.6708,-411650.5339,830411.6979,-31888.16289,7118.610498,-2897.917551,498.8436396,283.068639,-771.0720485,229.8578756,-76.16216727,-4.495220661,-4.84379768,5.868575049,-65.10987338,26.74843351,-41.65220813,-12.15357787,0.8066306,-6.674645503,0.789730537,0.389483948,-1.382693033,0.800899264,-3.397597415,1.184958222,-2.128036292,2.260692437,0.788620188,3.660707957,-1.460675501,-0.667327242,-1.432096051,0.615372524,0.608360957,0.485157163,-1.01059795,-0.434105014,0.063804814,0.633240803,0.477987449,-0.3404207,0.032567817,0.023538017,-0.044133608,-0.202751879,0.014269865,-0.014833384,0.159039429,0.074165136,-0.244760381,-0.016082424,-0.105838189,-0.05885211,0.098687178,0.042902604,0.070855592,-0.040629829,0.041955014,-0.058186065,-0.005512315,-0.026038588,-0.007419185,0.00305262
-854538.7438,301977.0582,256813.5458,532.3014285,28007.74789,-5554.062297,253.2633711,-160.3858964,808.6296666,51.60565275,34.37693221,25.05640458,-57.25244577,71.8201462,-23.27768373,-8.391929725,-25.10638259,-0.117048341,2.394623648,-4.802432035,-1.264054275,-8.709904473,5.102907094,-2.79720994,0.125087907,-3.193809803,1.265943206,3.302220494,-2.507101986,-2.599709609,-1.768897142,1.014225372,1.331059648,-0.482086113,0.059525937,-0.194704858,0.301163565,-0.437416303,-0.537242615,-0.288446612,0.191040599,-0.163688279,-0.173473533,0.006850485,0.060140997,-0.081394575,-0.049160064,-0.048090909,-0.076914388,0.058479098,-0.144428266,-0.014858267,-0.104240076,0.305045543,0.036569479,0.278483309,0.022680968,0.101536468,-0.012015685,-0.047659384,0.026040564,0.013168489,-0.017292977,-0.04816089
-823232.5087,-433714.0722,247430.5099,-18721.06426,20361.22053,4610.957865,-79.43656721,-110.4478343,-1.530229219,58.98753125,9.160087285,24.41101286,-34.83905519,37.06453318,-38.54060324,14.95946708,36.34391899,-7.299148423,2.366619115,-3.407372999,-8.1640487,0.00540635,1.870602497,-1.597391493,0.964437347,-0.239288856,0.142765442,3.639807278,-2.557834388,-1.29527211,-3.020316956,0.416846161,0.692158578,-0.320484009,-0.096521391,1.036310121,-0.484309572,0.882410678,0.645909434,0.29025862,-0.435459986,0.473777762,0.122293958,0.182784083,-0.109506331,0.427811993,-0.099114156,-0.199963076,-0.21415231,-0.069179928,0.058836881,0.065382349,0.023587036,0.012385093,0.208345567,-0.030350604,-0.045508652,-0.017363205,0.043752057,0.053903852,-0.081716973,-0.016544173,-0.021974041,0.053500429
-894232.5474,-536801.4843,457718.856,65442.51402,-12379.07389,-2048.633558,437.2613556,502.3620549,-763.6776275,45.97245817,-167.1607821,-30.38451153,0.605113967,-8.785820829,-35.50435178,19.39545866,-25.31708665,-6.738864434,-8.339347682,0.382539016,-2.0812227,-6.614795379,2.245950393,-2.146892229,-0.638625662,-2.892712164,3.195549085,-1.661088028,-1.389326379,-1.578174418,-4.459141643,1.545454841,0.465008545,0.335857412,0.131302783,-0.897399151,0.257813713,-0.304234896,0.077353649,-0.420458356,0.127538277,0.017146075,0.258511161,-0.077439685,0.243382369,-0.005604244,0.072429391,-0.034879466,-0.111562088,-0.096914539,0.152455697,-0.083516139,0.052969678,0.023546535,0.042379741,-0.104738484,0.035313649,-0.053092022,-0.003773756,0.060765656,0.071619836,0.029971117,-0.043885463,-0.03464713
-877094.3638,-389308.8343,376981.0957,-10114.26593,23851.98225,2861.235747,700.5820306,-199.9203874,-34.274663,95.07242164,-41.46382487,21.07167308,-115.9097467,-31.91199395,54.16583711,4.196774617,-21.56205575,-0.30843686,4.233435898,-3.806034721,-1.486976924,-9.146061332,1.94847766,-2.729755639,-2.215318155,-1.838721937,0.626651068,1.296988752,0.183219794,-0.03762697,-2.569049097,0.971190956,-0.191531819,-0.442747512,0.181711835,-0.424499705,0.02799988,-0.128690115,-0.139481977,0.438253949,0.37239696,-0.223233488,-0.323875722,-0.352271268,0.085215986,-0.146834656,0.035203222,-0.00463729,0.060133576,0.003947696,0.003914122,0.067712959,0.077847779,-0.035251058,-0.126617226,0.046999805,-0.061243144,-0.053006705,-0.006917033,0.030590265,-0.058666016,-0.010020642,-0.000766527,0.05381221
-748351.1758,923990.1115,-78551.59568,8276.74745,3933.514769,27183.79542,199.8737636,161.0148681,-712.0073974,-218.2892713,22.13845069,20.77000833,-60.20206482,4.558572764,-57.21767309,-2.928910592,-31.8769282,-4.926786141,-6.537158193,7.523654882,-6.066010798,4.24525194,5.655890298,-1.122347429,1.706057975,-4.151375484,-2.161146789,-0.128316641,-3.510349896,1.353965438,-1.299857664,-2.710644988,-2.268246683,-0.463939205,-2.417346603,-0.940735212,0.115830131,-0.092776151,-0.386184315,-0.412570503,0.330702627,-0.494955316,-0.743233004,0.315784501,-0.093524379,-0.287857589,-0.121865874,0.24467868,0.100506331,-0.009604494,-0.163226056,-0.115852174,0.134657617,-0.10502356,0.008040237,0.038549122,-0.014254226,0.055607785,0.047736424,0.108421016,0.042443586,0.010997604,0.075141826,-0.010426677
